#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1169456 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=8876, tid=11412
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13368085-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13368085-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=TR -Duser.language=tr -Duser.variant -javaagent:C:\Users\Toprak\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: Intel(R) Core(TM) i5-14500HX, 20 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Wed Aug 27 16:25:45 2025 Türkiye Standart Saati elapsed time: 7302.891882 seconds (0d 2h 1m 42s)

---------------  T H R E A D  ---------------

Current thread (0x00000249f7a725f0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=11412, stack(0x000000a327200000,0x000000a327300000) (1024K)]


Current CompileTask:
C2:7302891 119087 %     4       com.android.tools.r8.dex.k::a @ 32 (234 bytes)

Stack: [0x000000a327200000,0x000000a327300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b6171]
V  [jvm.dll+0x3820c7]
V  [jvm.dll+0x38153a]
V  [jvm.dll+0x247c82]
V  [jvm.dll+0x247251]
V  [jvm.dll+0x1c5f04]
V  [jvm.dll+0x2569ac]
V  [jvm.dll+0x254ef6]
V  [jvm.dll+0x3f0e96]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000024999ef6860 JavaThread "VFS cleanup Thread 28"             [_thread_blocked, id=17800, stack(0x000000a327800000,0x000000a327900000) (1024K)]
  0x0000024992edc1b0 JavaThread "included builds"                   [_thread_blocked, id=22336, stack(0x000000a32dd00000,0x000000a32de00000) (1024K)]
  0x0000024993806a80 JavaThread "Handler for socket connection from /127.0.0.1:53647 to /127.0.0.1:51001"        [_thread_in_native, id=23164, stack(0x000000a326300000,0x000000a326400000) (1024K)]
  0x00000249938049b0 JavaThread "Cancel handler"                    [_thread_blocked, id=24528, stack(0x000000a327500000,0x000000a327600000) (1024K)]
  0x0000024993493ea0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:53647 to /127.0.0.1:51001"        [_thread_blocked, id=25712, stack(0x000000a327d00000,0x000000a327e00000) (1024K)]
  0x0000024993492460 JavaThread "Stdin handler"                     [_thread_blocked, id=14956, stack(0x000000a327f00000,0x000000a328000000) (1024K)]
  0x0000024993494530 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=24944, stack(0x000000a328000000,0x000000a328100000) (1024K)]
  0x0000024993491dd0 JavaThread "Cache worker for file hash cache (C:\Users\Toprak\Desktop\Auto-SMS\SmsScheduler\android\.gradle\8.14.3\fileHashes)"        [_thread_blocked, id=12856, stack(0x000000a328100000,0x000000a328200000) (1024K)]
  0x00000249fe73ffe0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Toprak\Desktop\Auto-SMS\SmsScheduler\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=15528, stack(0x000000a328e00000,0x000000a328f00000) (1024K)]
  0x00000249fe73df10 JavaThread "Cache worker for checksums cache (C:\Users\Toprak\Desktop\Auto-SMS\SmsScheduler\android\.gradle\8.14.3\checksums)"        [_thread_blocked, id=17628, stack(0x000000a329200000,0x000000a329300000) (1024K)]
  0x00000249fe73e5a0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Toprak\.gradle\caches\8.14.3\md-supplier)"        [_thread_blocked, id=27752, stack(0x000000a329d00000,0x000000a329e00000) (1024K)]
  0x00000249fe73d880 JavaThread "Cache worker for cache directory md-rule (C:\Users\Toprak\.gradle\caches\8.14.3\md-rule)"        [_thread_blocked, id=17804, stack(0x000000a32a100000,0x000000a32a200000) (1024K)]
  0x00000249fe73cb60 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Toprak\Desktop\Auto-SMS\SmsScheduler\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)"        [_thread_blocked, id=27388, stack(0x000000a32a300000,0x000000a32a400000) (1024K)]
  0x00000249fe73d1f0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=21652, stack(0x000000a32a400000,0x000000a32a500000) (1024K)]
  0x00000249fe73ec30 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=7840, stack(0x000000a32a700000,0x000000a32a800000) (1024K)]
  0x00000249963e9420 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=17344, stack(0x000000a32a900000,0x000000a32aa00000) (1024K)]
  0x00000249963e79e0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=7732, stack(0x000000a32aa00000,0x000000a32ab00000) (1024K)]
  0x000002499248b560 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=12484, stack(0x000000a32ab00000,0x000000a32ac00000) (1024K)]
  0x000002499248c910 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=25408, stack(0x000000a32ac00000,0x000000a32ad00000) (1024K)]
  0x000002499248bbf0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=15216, stack(0x000000a32ad00000,0x000000a32ae00000) (1024K)]
  0x000002499248a1b0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=10720, stack(0x000000a32ae00000,0x000000a32af00000) (1024K)]
  0x000002499248cfa0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=16052, stack(0x000000a32af00000,0x000000a32b000000) (1024K)]
  0x000002499248a840 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=25632, stack(0x000000a32b000000,0x000000a32b100000) (1024K)]
  0x000002499248c280 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=9324, stack(0x000000a32b100000,0x000000a32b200000) (1024K)]
  0x000002499248aed0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=17820, stack(0x000000a32b200000,0x000000a32b300000) (1024K)]
  0x000002498b916a00 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=9752, stack(0x000000a32b300000,0x000000a32b400000) (1024K)]
  0x00000249938063f0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=8344, stack(0x000000a32b400000,0x000000a32b500000) (1024K)]
  0x0000024993805040 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=10496, stack(0x000000a32b500000,0x000000a32b600000) (1024K)]
  0x00000249938077a0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=25156, stack(0x000000a32b600000,0x000000a32b700000) (1024K)]
  0x000002499bbe52e0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=20380, stack(0x000000a32b700000,0x000000a32b800000) (1024K)]
  0x000002499bbe5970 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=13364, stack(0x000000a32b800000,0x000000a32b900000) (1024K)]
  0x000002499bbe4c50 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=20912, stack(0x000000a32b900000,0x000000a32ba00000) (1024K)]
  0x000002499bbe45c0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=19304, stack(0x000000a32ba00000,0x000000a32bb00000) (1024K)]
  0x000002499bbe24f0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=25584, stack(0x000000a32bb00000,0x000000a32bc00000) (1024K)]
  0x000002499bbe2b80 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=15172, stack(0x000000a32bc00000,0x000000a32bd00000) (1024K)]
  0x000002499bbe3210 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=25276, stack(0x000000a32bd00000,0x000000a32be00000) (1024K)]
  0x000002498b917090 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=14504, stack(0x000000a32be00000,0x000000a32bf00000) (1024K)]
  0x000002498b913c10 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=8916, stack(0x000000a32bf00000,0x000000a32c000000) (1024K)]
  0x000002498b9142a0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=4956, stack(0x000000a32c000000,0x000000a32c100000) (1024K)]
  0x000002498b914fc0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=23732, stack(0x000000a32c100000,0x000000a32c200000) (1024K)]
  0x000002498b915650 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=13384, stack(0x000000a32c200000,0x000000a32c300000) (1024K)]
  0x000002498b916370 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=12916, stack(0x000000a32c300000,0x000000a32c400000) (1024K)]
  0x000002498b914930 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=14928, stack(0x000000a32c400000,0x000000a32c500000) (1024K)]
  0x0000024992edb490 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=8836, stack(0x000000a32c500000,0x000000a32c600000) (1024K)]
  0x0000024992edd560 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=27148, stack(0x000000a32c600000,0x000000a32c700000) (1024K)]
  0x0000024992eddbf0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=2824, stack(0x000000a32c700000,0x000000a32c800000) (1024K)]
  0x0000024992ede280 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=28240, stack(0x000000a32c800000,0x000000a32c900000) (1024K)]
  0x0000024992ede910 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=24760, stack(0x000000a32c900000,0x000000a32ca00000) (1024K)]
  0x0000024992edbb20 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=5672, stack(0x000000a32ca00000,0x000000a32cb00000) (1024K)]
  0x0000024992edc840 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=7204, stack(0x000000a32cb00000,0x000000a32cc00000) (1024K)]
  0x0000024992edced0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=18364, stack(0x000000a32cc00000,0x000000a32cd00000) (1024K)]
  0x000002499c2a4ce0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=19932, stack(0x000000a32cd00000,0x000000a32ce00000) (1024K)]
  0x000002499c2a5370 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=16732, stack(0x000000a32ce00000,0x000000a32cf00000) (1024K)]
  0x000002499c2a2580 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=22620, stack(0x000000a32d000000,0x000000a32d100000) (1024K)]
  0x000002499bbe38a0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=12028, stack(0x000000a32d100000,0x000000a32d200000) (1024K)]
  0x00000249996a85c0 JavaThread "build event listener"              [_thread_blocked, id=16872, stack(0x000000a32d300000,0x000000a32d400000) (1024K)]
  0x00000249996aa690 JavaThread "included builds"                   [_thread_blocked, id=24468, stack(0x000000a32de00000,0x000000a32df00000) (1024K)]
  0x00000249996aba40 JavaThread "Execution worker"                  [_thread_blocked, id=15688, stack(0x000000a32df00000,0x000000a32e000000) (1024K)]
  0x00000249996aad20 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=17780, stack(0x000000a32e000000,0x000000a32e100000) (1024K)]
  0x00000249996ab3b0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=6256, stack(0x000000a32e100000,0x000000a32e200000) (1024K)]
  0x00000249996a9970 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=13584, stack(0x000000a32e300000,0x000000a32e400000) (1024K)]
  0x00000249996a8c50 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=6108, stack(0x000000a32e400000,0x000000a32e500000) (1024K)]
  0x000002498aa51e50 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=22160, stack(0x000000a32e500000,0x000000a32e600000) (1024K)]
  0x000002498aa51130 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=18468, stack(0x000000a32e700000,0x000000a32e800000) (1024K)]
  0x000002498aa517c0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=8496, stack(0x000000a32e800000,0x000000a32e900000) (1024K)]
  0x000002498aa524e0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=8172, stack(0x000000a32e900000,0x000000a32ea00000) (1024K)]
  0x000002498aa4f060 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=27744, stack(0x000000a32ea00000,0x000000a32eb00000) (1024K)]
  0x000002498aa4fd80 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=13216, stack(0x000000a32ec00000,0x000000a32ed00000) (1024K)]
  0x000002498aa50410 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=18448, stack(0x000000a32ed00000,0x000000a32ee00000) (1024K)]
  0x000002498aa50aa0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=17652, stack(0x000000a32ee00000,0x000000a32ef00000) (1024K)]
  0x00000249935e6190 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=3368, stack(0x000000a32ef00000,0x000000a32f000000) (1024K)]
  0x00000249935e6eb0 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=14324, stack(0x000000a32f000000,0x000000a32f100000) (1024K)]
  0x00000249935e7540 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=3480, stack(0x000000a32f100000,0x000000a32f200000) (1024K)]
  0x00000249935e7bd0 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=25328, stack(0x000000a32f200000,0x000000a32f300000) (1024K)]
  0x00000249935e8260 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=9768, stack(0x000000a32f300000,0x000000a32f400000) (1024K)]
  0x00000249935e88f0 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=16248, stack(0x000000a32f400000,0x000000a32f500000) (1024K)]
  0x00000249954e8150 JavaThread "Cache worker for execution history cache (C:\Users\Toprak\Desktop\Auto-SMS\SmsScheduler\node_modules\@react-native\gradle-plugin\.gradle\8.14.3\executionHistory)"        [_thread_blocked, id=18416, stack(0x000000a32f500000,0x000000a32f600000) (1024K)]
  0x00000249935e8f80 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=15576, stack(0x000000a32f600000,0x000000a32f700000) (1024K)]
  0x0000024997f0c740 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=20060, stack(0x000000a32f700000,0x000000a32f800000) (1024K)]
  0x0000024997f0d460 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=23544, stack(0x000000a32f800000,0x000000a32f900000) (1024K)]
  0x0000024992a42c70 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=25160, stack(0x000000a32f900000,0x000000a32fa00000) (1024K)]
  0x0000024992a40510 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=25372, stack(0x000000a32fa00000,0x000000a32fb00000) (1024K)]
  0x0000024992a41230 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=22972, stack(0x000000a32fb00000,0x000000a32fc00000) (1024K)]
  0x0000024992a425e0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=15180, stack(0x000000a32fc00000,0x000000a32fd00000) (1024K)]
  0x0000024992a3fe80 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=27040, stack(0x000000a32fd00000,0x000000a32fe00000) (1024K)]
  0x0000024992a43300 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=21168, stack(0x000000a32fe00000,0x000000a32ff00000) (1024K)]
  0x0000024992a418c0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=12244, stack(0x000000a32ff00000,0x000000a330000000) (1024K)]
  0x0000024997f0cdd0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=16380, stack(0x000000a330000000,0x000000a330100000) (1024K)]
  0x0000024997f0daf0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=20924, stack(0x000000a330100000,0x000000a330200000) (1024K)]
  0x0000024997f0e810 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=21212, stack(0x000000a330200000,0x000000a330300000) (1024K)]
  0x0000024997f0ba20 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=12912, stack(0x000000a330300000,0x000000a330400000) (1024K)]
  0x0000024997f0c0b0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=2416, stack(0x000000a330400000,0x000000a330500000) (1024K)]
  0x0000024997f0e180 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=15972, stack(0x000000a330500000,0x000000a330600000) (1024K)]
  0x0000024997f0b390 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=27424, stack(0x000000a330600000,0x000000a330700000) (1024K)]
  0x000002499dfad350 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=13700, stack(0x000000a330700000,0x000000a330800000) (1024K)]
  0x000002499dfad9e0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=22740, stack(0x000000a330800000,0x000000a330900000) (1024K)]
  0x000002499dfaccc0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=11320, stack(0x000000a330900000,0x000000a330a00000) (1024K)]
  0x00000249954e7ac0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=17396, stack(0x000000a330a00000,0x000000a330b00000) (1024K)]
  0x00000249963e8070 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=27668, stack(0x000000a330b00000,0x000000a330c00000) (1024K)]
  0x00000249963e9ab0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=2248, stack(0x000000a330c00000,0x000000a330d00000) (1024K)]
  0x00000249963e8700 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=8432, stack(0x000000a330d00000,0x000000a330e00000) (1024K)]
  0x00000249954e8e70 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=12400, stack(0x000000a330e00000,0x000000a330f00000) (1024K)]
  0x0000024989367700 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=25636, stack(0x000000a330f00000,0x000000a331000000) (1024K)]
  0x0000024989367070 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=26600, stack(0x000000a331000000,0x000000a331100000) (1024K)]
  0x000002498936a4f0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=1704, stack(0x000000a331100000,0x000000a331200000) (1024K)]
  0x0000024989368420 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=19956, stack(0x000000a331200000,0x000000a331300000) (1024K)]
  0x0000024989367d90 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=18900, stack(0x000000a331300000,0x000000a331400000) (1024K)]
  0x0000024989368ab0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=20704, stack(0x000000a331400000,0x000000a331500000) (1024K)]
  0x00000249893697d0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=16288, stack(0x000000a331500000,0x000000a331600000) (1024K)]
  0x000002499c2a5a00 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=27384, stack(0x000000a331600000,0x000000a331700000) (1024K)]
  0x000002499c2a2c10 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=17936, stack(0x000000a331700000,0x000000a331800000) (1024K)]
  0x000002499c2a32a0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=26360, stack(0x000000a331800000,0x000000a331900000) (1024K)]
  0x000002499c2a3930 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=15524, stack(0x000000a331900000,0x000000a331a00000) (1024K)]
  0x000002498c1ad640 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=26976, stack(0x000000a331a00000,0x000000a331b00000) (1024K)]
  0x000002498c1ac290 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=28448, stack(0x000000a331b00000,0x000000a331c00000) (1024K)]
  0x000002498c1ac920 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=12492, stack(0x000000a331c00000,0x000000a331d00000) (1024K)]
  0x000002499b447130 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=27336, stack(0x000000a331d00000,0x000000a331e00000) (1024K)]
  0x000002499b4484e0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=7240, stack(0x000000a331e00000,0x000000a331f00000) (1024K)]
  0x000002499b4477c0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=27000, stack(0x000000a331f00000,0x000000a332000000) (1024K)]
  0x000002499b446aa0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=12992, stack(0x000000a332000000,0x000000a332100000) (1024K)]
  0x0000024992a40ba0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=18068, stack(0x000000a332100000,0x000000a332200000) (1024K)]
  0x0000024992a41f50 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=24376, stack(0x000000a332200000,0x000000a332300000) (1024K)]
  0x000002499f4427b0 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=20368, stack(0x000000a332300000,0x000000a332400000) (1024K)]
  0x000002499f444f10 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=14108, stack(0x000000a332400000,0x000000a332500000) (1024K)]
  0x000002499f444880 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=27968, stack(0x000000a332500000,0x000000a332600000) (1024K)]
  0x000002499f4441f0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=17756, stack(0x000000a332600000,0x000000a332700000) (1024K)]
  0x000002499f4434d0 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=5572, stack(0x000000a332700000,0x000000a332800000) (1024K)]
  0x000002499f443b60 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=12524, stack(0x000000a332800000,0x000000a332900000) (1024K)]
  0x000002499f442120 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=17964, stack(0x000000a332900000,0x000000a332a00000) (1024K)]
  0x000002499f441a90 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=11408, stack(0x000000a332a00000,0x000000a332b00000) (1024K)]
  0x000002499b4456f0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=4472, stack(0x000000a332c00000,0x000000a332d00000) (1024K)]
  0x000002499b446410 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=28624, stack(0x000000a332d00000,0x000000a332e00000) (1024K)]
  0x000002499b447e50 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=11468, stack(0x000000a332e00000,0x000000a332f00000) (1024K)]
  0x000002499b445060 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=8668, stack(0x000000a332f00000,0x000000a333000000) (1024K)]
  0x000002499b445d80 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=25388, stack(0x000000a333000000,0x000000a333100000) (1024K)]
  0x00000249fecb59e0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=15752, stack(0x000000a333100000,0x000000a333200000) (1024K)]
  0x00000249fecb6d90 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=20756, stack(0x000000a333200000,0x000000a333300000) (1024K)]
  0x00000249fecb3910 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=10848, stack(0x000000a333300000,0x000000a333400000) (1024K)]
  0x0000024993807110 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=18372, stack(0x000000a333400000,0x000000a333500000) (1024K)]
  0x00000249938056d0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=25344, stack(0x000000a333500000,0x000000a333600000) (1024K)]
  0x0000024993804320 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=24488, stack(0x000000a333600000,0x000000a333700000) (1024K)]
  0x000002499c20d1e0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=14828, stack(0x000000a333700000,0x000000a333800000) (1024K)]
  0x000002499c20be30 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=13476, stack(0x000000a333800000,0x000000a333900000) (1024K)]
  0x000002499c20c4c0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=12776, stack(0x000000a333900000,0x000000a333a00000) (1024K)]
  0x000002499c20cb50 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=24832, stack(0x000000a333a00000,0x000000a333b00000) (1024K)]
  0x000002499c20aa80 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=27748, stack(0x000000a333b00000,0x000000a333c00000) (1024K)]
  0x000002499c20b7a0 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=10880, stack(0x000000a333c00000,0x000000a333d00000) (1024K)]
  0x000002499c20d870 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=15836, stack(0x000000a333d00000,0x000000a333e00000) (1024K)]
  0x000002499c20b110 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=20464, stack(0x000000a333e00000,0x000000a333f00000) (1024K)]
  0x000002499f442e40 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=6964, stack(0x000000a333f00000,0x000000a334000000) (1024K)]
  0x000002499c83ed20 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=10284, stack(0x000000a334000000,0x000000a334100000) (1024K)]
  0x000002499c83d970 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=28000, stack(0x000000a334100000,0x000000a334200000) (1024K)]
